code,title,majors,inGeneratedHighPrioritySummary,mentionSetDiffers,localPrereqText,officialPrereqText,flags,officialAlternativesMissingLocally,url
STAT 7,"Statistical Methods for the Biological, Environmental, and Health Sciences","AM_BS, BIOTECH_BS",yes,yes,(AM 3 OR AM 11A OR AM 15A OR MATH 3 OR MATH 11A OR MATH 16A OR MATH 19A OR MATH 20A),Mathematics placement (MP) score of 300 or higher or AM 3 or AM 11A or AM 15A or MATH 3 or MATH 11A or MATH 16A or MATH 19A or MATH 20A . Concurrent,"contains-prior-or-concurrent-language, contains-placement-exam-or-writing-requirement",AM 15A,https://catalog.ucsc.edu/en/current/general-catalog/courses/stat-statistics/lower-division/stat-7
STAT 7L,"Statistical Methods for the Biological, Environmental, and Health Sciences Laboratory","AM_BS, BIOTECH_BS",yes,yes,(AM 3 OR AM 11A OR AM 15A OR MATH 3 OR MATH 11A OR MATH 16A OR MATH 19A OR MATH 20A),"score of 300 or higher on the mathematics placement examination (MPE), AM 3 or AM 11A or AM 15A or MATH 3 or MATH 11A or MATH 16A or MATH 19A or MATH 20A . Concurrent","contains-prior-or-concurrent-language, contains-placement-exam-or-writing-requirement",AM 15A,https://catalog.ucsc.edu/en/current/general-catalog/courses/stat-statistics/lower-division/stat-7l
STAT 17,Statistical Methods for Business and Economics,"AM_BS, TIM_BS",yes,yes,(AM 3 OR AM 11A OR ECON 11A OR MATH 3 OR MATH 11A OR MATH 16A OR MATH 19A OR MATH 20A),Mathematics placement (MP) score of 300 or higher or completion of AM 3 or AM 11A or ECON 11A or MATH 3 or MATH 11A or MATH 16A or MATH 19A or MATH 20A . Concurrent,"contains-prior-or-concurrent-language, contains-placement-exam-or-writing-requirement",ECON 11A,https://catalog.ucsc.edu/en/current/general-catalog/courses/stat-statistics/lower-division/stat-17
STAT 17L,Statistical Methods for Business and Economics Laboratory,"AM_BS, TIM_BS",yes,yes,(AM 3 OR AM 11A OR ECON 11A OR MATH 3 OR MATH 11A OR MATH 16A OR MATH 19A OR MATH 20A),(none found / none listed),no-official-prereq-text-found,none,https://catalog.ucsc.edu/en/current/general-catalog/courses/stat-statistics/lower-division/stat-17l
STAT 108,Linear Regression,AM_BS,yes,no,(STAT 132),STAT 132 and satisfaction of the Entry Level Writing and Composition,contains-placement-exam-or-writing-requirement,none,https://catalog.ucsc.edu/en/current/general-catalog/courses/stat-statistics/upper-division/stat-108
STAT 131,Introduction to Probability Theory,"AM_BS, BIOTECH_BS, BMEB_BI, BMEB_BM, CE_BS, CS_BS, EE_BS, NDT_BS, RE_BS, TIM_BS",yes,yes,(AM 11B OR ECON 11B OR MATH 11B OR MATH 19B OR MATH 20B),MATH 22 ; or MATH 23B ; or AM 30 .,none,none,https://catalog.ucsc.edu/en/current/general-catalog/courses/stat-statistics/upper-division/stat-131
TIM 147,Introduction to Data Mining for Business,"AM_BS, TIM_BS",yes,yes,(CSE 20) AND (CSE 30) AND (CSE 16) AND (MATH 22 OR MATH 23A OR AM 30) AND (STAT 5 OR STAT 7) AND (AM 10 OR MATH 21) AND (AM 20 OR MATH 24),"CSE 30 ; and MATH 22 or MATH 23A or AM 30 ; and STAT 5 , or STAT 7 and 7L, or STAT 17 and STAT 17L , or STAT 131 , or CSE 107 .",none,none,https://catalog.ucsc.edu/en/current/general-catalog/courses/tim-technology-information-management/upper-division/tim-147
TIM 172A,Introduction to Management of Technology I,TIM_BS,yes,yes,(MATH 19B OR MATH 20B OR MATH 11B OR AM 11B OR ECON 11B),MATH 19B or MATH 20B or MATH 11B or AM 11B or ECON 11B.,none,ECON 11B,https://catalog.ucsc.edu/en/current/general-catalog/courses/tim-technology-information-management/upper-division/tim-172a
TIM 172P,Management of Technology Project I,TIM_BS,yes,no,(none encoded),concurrent,contains-prior-or-concurrent-language,none,https://catalog.ucsc.edu/en/current/general-catalog/courses/tim-technology-information-management/upper-division/tim-172p
TIM 172Q,Management of Technology Project II,TIM_BS,no,no,(TIM 172A) AND (TIM 172P),TIM 172A and TIM 172P. Concurrent,contains-prior-or-concurrent-language,none,https://catalog.ucsc.edu/en/current/general-catalog/courses/tim-technology-information-management/upper-division/tim-172q
TIM 173,Financial Engineering and Management in High Technology Firms,TIM_BS,no,no,(ECON 113 OR STAT 131 OR CSE 107),ECON 113 or STAT 131 or CSE 107 or by instructor permission.,contains-permission-or-consent-exception,none,https://catalog.ucsc.edu/en/current/general-catalog/courses/tim-technology-information-management/upper-division/tim-173
TIM 175,Business Strategy and Information Systems,TIM_BS,no,yes,(WRIT 2) AND (TIM 50),satisfaction of the Entry Level Writing and Composition,contains-placement-exam-or-writing-requirement,none,https://catalog.ucsc.edu/en/current/general-catalog/courses/tim-technology-information-management/upper-division/tim-175
